name,revenues,profits,assets,employees
Walmart,572754.0,13673.0,244860.0,2300000.0
Amazon,469822.0,33364.0,420549.0,1608000.0
Apple,365817.0,94680.0,351002.0,154000.0
CVS Health,292111.0,7910.0,232999.0,258000.0
UnitedHealth Group,287597.0,17285.0,212206.0,350000.0
Exxon Mobil,285640.0,23040.0,338923.0,63000.0
Berkshire Hathaway,276094.0,89795.0,958784.0,372000.0
Alphabet,257637.0,76033.0,359268.0,156500.0
McKesson,238228.0,-4539.0,65015.0,67500.0
AmerisourceBergen,213988.8,1539.9,57337.8,40000.0
Costco Wholesale,195929.0,5007.0,59268.0,288000.0
Cigna,174078.0,5365.0,154889.0,72963.0
AT&T,168864.0,20081.0,551622.0,202600.0
Microsoft,168088.0,61271.0,333779.0,181000.0
Cardinal Health,162467.0,611.0,44453.0,46827.0
Chevron,162465.0,15625.0,239535.0,42595.0
Home Depot,151157.0,16433.0,71876.0,490600.0
Walgreens Boots Alliance,148579.0,2542.0,81285.0,258500.0
Marathon Petroleum,141032.0,9738.0,85373.0,17700.0
Elevance Health,138639.0,6104.0,97460.0,98200.0
Kroger,137888.0,1655.0,49086.0,420000.0
Ford Motor,136341.0,17937.0,257035.0,183000.0
Verizon Communications,133613.0,22065.0,366596.0,118400.0
JPMorgan Chase,127202.0,48334.0,3743567.0,271025.0
General Motors,127004.0,10019.0,244718.0,157000.0
Centene,125982.0,1347.0,78375.0,72500.0
Meta Platforms,117929.0,39370.0,165987.0,71970.0
Comcast,116385.0,14159.0,275905.0,189000.0
Phillips 66,114852.0,1317.0,55594.0,14000.0
Valero Energy,108332.0,930.0,57888.0,9804.0
Dell Technologies,106995.0,5563.0,92735.0,133000.0
Target,106005.0,6946.0,53811.0,450000.0
Fannie Mae,101543.0,22176.0,4229166.0,7400.0
UPS,97287.0,12890.0,69405.0,400945.0
Lowe's,96250.0,8442.0,44640.0,270000.0
Bank of America,93851.0,31978.0,3169495.0,208248.0
Johnson & Johnson,93775.0,20878.0,182018.0,141700.0
